;Copyright Ace Software Solutions

(ENV "ENV-WF-PAY"
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;added by rajeshree
        (TRANSENV "PACS008-TO-PAIN001-TRANS"
            
            (INMSG  "FITOFICSTMRCDTTRF"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRCDTTRFINITN"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        (TRANSENV "PAIN001-TO-PACS008-TRANS"
            
            (INMSG  "CstmrCdtTrfInitn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FIToFICstmrCdtTrf"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;end
		;rajeshree
		(TRANSENV "B2B-SEPACT-TO-STSRPT-TRAN"
            
            (INMSG  "CstmrCdtTrfInitn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrPmtStsRpt"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(TRANSENV "TRANS_PACS008_TO_PACS004"
            
            (INMSG  "FIToFICstmrCdtTrf"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PmtRtr"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;; Added by Shubham
		(TRANSENV "CAMT55-PACS004-TRANS"
            
            (INMSG  "CstmrPmtCxlReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PmtRtr"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		
		;; Added by Shubham
		(TRANSENV "PACS004-CAMT55-TRANS"
            
            (INMSG  "PmtRtr"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		
		;(TRANSENV "PAYMSG-REL-ENHCR"
		(ENHCRENV "PAYMSG-REL-ENHCR"
            
            (INMSG  "PAYMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PAYMSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;end
        (ENHCRENV "CHK-ENRICH-ENH"
            
            (INMSG  "US-BANK"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "US-BANK"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "C2B-SEPA-SCT-ENH"
            
            (INMSG  "CSTMRCDTTRFINITN"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRCDTTRFINITN"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "MT942-INTRM-ENHCR"
            
            (INMSG  "MT942"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT942"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "PAN-NAN-ENH"
            
            (INMSG  "MQ_MESSAGE"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MQ_MESSAGE"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "MT011-MT012-ENHCR"
            
            (INMSG  "GENERIC_MESSAGE"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "GENERIC_MESSAGE"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "SCT-ENRICH-ENH"
            
            (INMSG  "CstmrCdtTrfInitn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrCdtTrfInitn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "CAMT054-ENRICH-ENHCR"
            
            (INMSG  "INTERFACE-MSG_ACE-2009_1.0"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG_ACE-2009_1.0"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "GENERIC_ENI_ENI_EHN"
            
            (INMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "MT940-STMT-ENHCR"
            
            (INMSG  "MT940"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT940"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "MT010-ACK-ENHCR"
            
            (INMSG  "MT010"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT010"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "CHK-EXTRACT-ENH"
            
            (INMSG  "OMS"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "OMS"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "INSTMSG-XTR-ENHCR"
            
            (INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PAYMSG-ENH"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "CAMT053-XT-ENHCR"
            
            (INMSG  "BKTOCSTMRSTMT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BKTOCSTMRSTMT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "SCT-ENRICH-ENHCR"
            
            (INMSG  "CstmrCdtTrfInitn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrCdtTrfInitn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "MT019-MATCH-ENHCR"
            
            (INMSG  "MT019"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT019"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "TREASURY-XTR-ENHCR"
            
            (INMSG  "FX_FIXLOAN_CONF"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FX_FIXLOAN_CONF"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "SDD-ENRICH-ENH"
            
            (INMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "GENERIC-C2B-1-ENH"
            
            (INMSG  "CSTMRCDTTRFINITN"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRCDTTRFINITN"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "GENERIC-C2B-2-ENH"
            
            (INMSG  "CSTMRPMTSTSRPTV03"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRPMTSTSRPTV03"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "SDD-ENRICH-ENH_1"
            
            (INMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "BAI2-ENRICH-ENH"
            
            (INMSG  "BTRS"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BTRS"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "GENERIC-C2B-7-ENH"
            
            (INMSG  "CSTMRPMTRVSLV02"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRPMTRVSLV02"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "INF-ENH-1"
            
            (INMSG  "MQ_MESSAGE"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MQ_MESSAGE"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "GENERIC-C2B-8-ENH"
            
            (INMSG  "CSTMRDRCTDBTINITNV02"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRDRCTDBTINITNV02"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "SDD-ENRICH-ENHCR"
            
            (INMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "PAIN-XTR-ENHR"
            
            (INMSG  "CSTMRPMTSTSRPT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRPMTSTSRPT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "FILE-ROUTE-ENHCR"
            
            (INMSG  "FILEQ-MSG"  "RJE-FQ-IP-1"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FILEQ-MSG"  "MSG-XT-DB-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "ACH-ENRICH-ENH"
            
            (INMSG  "ACH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "ACH"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "DUMMY-WHITE-FLD-ENH"
            
            (INMSG  "CSTMRCDTTRFINITN"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CSTMRCDTTRFINITN"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "ACCEPT-XTR-ENHCR-DDMSG"
            
            (INMSG  "DDMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "DDMSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "ACK-NAK-ENH"
            
            (INMSG  "GENERIC_MESSAGE"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "GENERIC_MESSAGE"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "ENI-IB-ACCPT-ENHCR"
            
            (INMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "FIN-ACCEPT-ENHCR"
            
            (INMSG  "SWIFTMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "SWIFTMSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "ACH-EXTRACT-ENH"
            
            (INMSG  "ACH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "ACH"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "ACCEPT-XTR-STATEMENT-ENH"
            
            (INMSG  "STATEMENT-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "STATEMENT-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "PAYMSG-SSI-ENHANCE"
            
            (INMSG  "PAYMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PAYMSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "CAMT053-ENRICH-ENCHR"
            
            (INMSG  "BKTOCSTMRSTMT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BKTOCSTMRSTMT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "DEBULK-CRTTRXN-PAIN-ENHCR"
            
            (INMSG  "PMT-INIT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PMT-INIT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (ENHCRENV "CAMT052-ENRICH-ENHCR"
            
            (INMSG  "INTERFACE-MSG_ACE-2009_1.0"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG_ACE-2009_1.0"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;;added by eshan
		(ENHCRENV "SCT-PACS-ENRICH-ENH"
            
            (INMSG  "FITOFICSTMRCDTTRF"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FITOFICSTMRCDTTRF"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;ADDED BY BHUPESH FOR PACS003
		(ENHCRENV "B2B-SDD-ENRICH-ENH"
            
            (INMSG  "FITOFICSTMRDRCTDBT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FITOFICSTMRDRCTDBT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(ENHCRENV "FORMAT-DT-ENHCR"
            
            (INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PAYMSG-ENH"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(ENHCRENV "FORMAT-DT-SEPA-ENHCR"
            
            (INMSG  "FITOFICSTMRCDTTRF"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FITOFICSTMRCDTTRF"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;;added for camt
		(ENHCRENV "CAMT055-XT-ENHCR"
            
            (INMSG  "CstmrPmtCxlReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(ENHCRENV "CAMT055-ENH-ENHCR"
            
            (INMSG  "CstmrPmtCxlReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		;;added for camt029
		(ENHCRENV "CAMT029-XT-ENHCR"
            
            (INMSG  "RsltnOfInvstgtn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "RsltnOfInvstgtn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(ENHCRENV "CAMT029-ENH-ENHCR"
            
            (INMSG  "RsltnOfInvstgtn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "RsltnOfInvstgtn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(TRANSENV "CAMT029-CAMT055-TRANS"
            
            (INMSG  "RsltnOfInvstgtn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                     (POSTPROCESSFN "CHECK_COMPACT_XML")
                )
            )
            
            (OUTMSG  "CstmrPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(TRANSENV "CAMT055-CAMT029-TRANS"
            
            (INMSG  "CstmrPmtCxlReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
               (FUNCTIONS
                     (POSTPROCESSFN "CHECK_COMPACT_XML")
               )
            )
            
            (OUTMSG  "RsltnOfInvstgtn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(ENHCRENV "CAMT056-XT-ENHCR"
            
            (INMSG  "FIToFIPmtCxlReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FIToFIPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(TRANSENV "PACS028-CAMT055-NEW-TRANS"
            
            (INMSG  "FIToFIPmtStsReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
               (FUNCTIONS
                     (POSTPROCESSFN "CHECK_COMPACT_XML")
               )
            )
            
            (OUTMSG  "CstmrPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(TRANSENV "CAMT055--PACS028-TRANS"
            
            (INMSG  "CstmrPmtCxlReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
               (FUNCTIONS
                     (POSTPROCESSFN "CHECK_COMPACT_XML")
               )
            )
            
            (OUTMSG  "FIToFIPmtStsReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(TRANSENV "CAMT055-PACS028-TRANS"
            
             (INMSG  "CstmrPmtCxlReq"  "DB-MAIN-IP"
                
                 (TRIGGERTRANS N)
                
                
                 (FUNCTIONS
                     (POSTPROCESSFN "CHECK_COMPACT_XML")
                 )
             )
            
             (OUTMSG  "FIToFIPmtStsReq"  "DB-MAIN-FINAL-OP"
                
                 (TRIGGERTRANS N)
                
                
                 (FUNCTIONS
                 )
             )
			
         )
		(TRANSENV "CAMT055-CAMT056-TRANS"
            
             (INMSG  "CstmrPmtCxlReq"  "DB-MAIN-IP"
                
                 (TRIGGERTRANS N)
                
                
                 (FUNCTIONS
                 )
             )
            
             (OUTMSG  "FIToFIPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                 (TRIGGERTRANS N)
                
                
                 (FUNCTIONS
                 )
             )
         )
		 (TRANSENV "CAMT056-CAMT055-TRANS"
            
             (INMSG  "FIToFIPmtCxlReq"  "DB-MAIN-IP"
                
                 (TRIGGERTRANS N)
                
                
                 (FUNCTIONS
                     (POSTPROCESSFN "CHECK_COMPACT_XML")
                 )
             )
            
             (OUTMSG  "CstmrPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                 (TRIGGERTRANS N)
                
                
                 (FUNCTIONS
                 )
             )
			
         )
		 (ENHCRENV "CAMT056-ENH-ENHCR"
            
            (INMSG  "FIToFIPmtCxlReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FIToFIPmtCxlReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(ENHCRENV "PACS028-XT-ENHCR"
            
            (INMSG  "FIToFIPmtStsReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FIToFIPmtStsReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(ENHCRENV "PACS028-ENH-ENHCR"
            
            (INMSG  "FIToFIPmtStsReq"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "FIToFIPmtStsReq"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
		(TRANSENV "MT103_TO_MT199_TRANS"
        
			(INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
		
		)
    )
    
    
    
)
